| | | JK: J2                :      0.000u      0.000s      0.000w      6 calls
| | JK: K                   :      0.000u      0.000s      0.000w      6 calls
| | | JK: K1                :      0.000u      0.000s      0.000w      6 calls
| | | JK: K2                :      0.000u      0.000s      0.000w      6 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      6 calls
HF: Form F                  :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                    :      0.000u      0.000s      0.002w      6 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.002w      5 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      4 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      4 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      4 calls
| | New vector              :      0.000u      0.000s      0.000w      4 calls
HF: Form C                  :      0.000u      0.000s      0.000w      6 calls
HF: Form D                  :      0.000u      0.000s      0.000w      6 calls

***********************************************************

Host: ed4

Timers On : Wed Nov 14 09:56:09 2018
Timers Off: Wed Nov 14 09:56:13 2018

Wall Time:        3.85 seconds

JK: (A|mn)                  :      0.000u      0.000s      0.001w      1 calls
JK: (A|Q)^-1/2              :      0.033u      0.000s      0.021w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.000u      0.000s      0.010w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.083u      0.000s      0.059w      1 calls
SAD Guess                   :      0.083u      0.000s      0.055w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      6 calls
JK: D                       :      0.000u      0.000s      0.000w      6 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      6 calls
JK: JK                      :      0.000u      0.000s      0.000w      6 calls
JK: J                       :      0.000u      0.000s      0.000w      6 calls
JK: J1                      :      0.000u      0.000s      0.000w      6 calls
JK: J2                      :      0.000u      0.000s      0.000w      6 calls
JK: K                       :      0.000u      0.000s      0.000w      6 calls
JK: K1                      :      0.000u      0.000s      0.000w      6 calls
JK: K2                      :      0.000u      0.000s      0.000w      6 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      6 calls
HF: Form F                  :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                    :      0.000u      0.000s      0.002w      6 calls
DIISManager::add_entry      :      0.000u      0.000s      0.002w      5 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      4 calls
bMatrix setup               :      0.000u      0.000s      0.000w      4 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      4 calls
New vector                  :      0.000u      0.000s      0.000w      4 calls
HF: Form C                  :      0.000u      0.000s      0.000w      6 calls
HF: Form D                  :      0.000u      0.000s      0.000w      6 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.000u      0.000s      0.001w      1 calls
JK: (A|Q)^-1/2              :      0.033u      0.000s      0.021w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.000u      0.000s      0.010w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.083u      0.000s      0.059w      1 calls
| SAD Guess                 :      0.083u      0.000s      0.055w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      6 calls
| JK: D                     :      0.000u      0.000s      0.000w      6 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      6 calls
| JK: JK                    :      0.000u      0.000s      0.000w      6 calls
| | JK: J                   :      0.000u      0.000s      0.000w      6 calls
| | | JK: J1                :      0.000u      0.000s      0.000w      6 calls
| | | JK: J2                :      0.000u      0.000s      0.000w      6 calls
| | JK: K                   :      0.000u      0.000s      0.000w      6 calls
| | | JK: K1                :      0.000u      0.000s      0.000w      6 calls
| | | JK: K2                :      0.000u      0.000s      0.000w      6 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      6 calls
HF: Form F                  :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                    :      0.000u      0.000s      0.002w      6 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.002w      5 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      4 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      4 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      4 calls
| | New vector              :      0.000u      0.000s      0.000w      4 calls
HF: Form C                  :      0.000u      0.000s      0.000w      6 calls
HF: Form D                  :      0.000u      0.000s      0.000w      6 calls

***********************************************************

Host: ed4

Timers On : Wed Nov 14 10:04:57 2018
Timers Off: Wed Nov 14 10:05:00 2018

Wall Time:        2.49 seconds

JK: (A|mn)                  :      0.000u      0.000s      0.001w      1 calls
JK: (A|Q)^-1/2              :      0.033u      0.000s      0.021w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.017u      0.000s      0.012w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.083u      0.000s      0.064w      1 calls
SAD Guess                   :      0.083u      0.000s      0.059w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      8 calls
JK: D                       :      0.000u      0.000s      0.000w      8 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      8 calls
JK: JK                      :      0.000u      0.000s      0.000w      8 calls
JK: J                       :      0.000u      0.000s      0.000w      8 calls
JK: J1                      :      0.000u      0.000s      0.000w      8 calls
JK: J2                      :      0.000u      0.000s      0.000w      8 calls
JK: K                       :      0.000u      0.000s      0.000w      8 calls
JK: K1                      :      0.000u      0.000s      0.000w      8 calls
JK: K2                      :      0.000u      0.000s      0.000w      8 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      8 calls
HF: Form F                  :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                    :      0.000u      0.000s      0.002w      8 calls
DIISManager::add_entry      :      0.000u      0.000s      0.002w      7 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      6 calls
bMatrix setup               :      0.000u      0.000s      0.000w      6 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      6 calls
New vector                  :      0.000u      0.000s      0.000w      6 calls
HF: Form C                  :      0.000u      0.017s      0.000w      8 calls
HF: Form D                  :      0.000u      0.000s      0.000w      8 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.000u      0.000s      0.001w      1 calls
JK: (A|Q)^-1/2              :      0.033u      0.000s      0.021w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.017u      0.000s      0.012w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.083u      0.000s      0.064w      1 calls
| SAD Guess                 :      0.083u      0.000s      0.059w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      8 calls
| JK: D                     :      0.000u      0.000s      0.000w      8 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      8 calls
| JK: JK                    :      0.000u      0.000s      0.000w      8 calls
| | JK: J                   :      0.000u      0.000s      0.000w      8 calls
| | | JK: J1                :      0.000u      0.000s      0.000w      8 calls
| | | JK: J2                :      0.000u      0.000s      0.000w      8 calls
| | JK: K                   :      0.000u      0.000s      0.000w      8 calls
| | | JK: K1                :      0.000u      0.000s      0.000w      8 calls
| | | JK: K2                :      0.000u      0.000s      0.000w      8 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      8 calls
HF: Form F                  :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                    :      0.000u      0.000s      0.002w      8 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.002w      7 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      6 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      6 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      6 calls
| | New vector              :      0.000u      0.000s      0.000w      6 calls
HF: Form C                  :      0.000u      0.017s      0.000w      8 calls
HF: Form D                  :      0.000u      0.000s      0.000w      8 calls

***********************************************************

Host: ed4

Timers On : Wed Nov 14 10:05:08 2018
Timers Off: Wed Nov 14 10:05:10 2018

Wall Time:        2.15 seconds

JK: (A|mn)                  :      0.000u      0.000s      0.001w      1 calls
JK: (A|Q)^-1/2              :      0.017u      0.000s      0.021w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.017u      0.000s      0.012w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.100u      0.000s      0.066w      1 calls
SAD Guess                   :      0.100u      0.000s      0.057w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      8 calls
JK: D                       :      0.000u      0.000s      0.000w      8 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      8 calls
JK: JK                      :      0.000u      0.000s      0.000w      8 calls
JK: J                       :      0.000u      0.000s      0.000w      8 calls
JK: J1                      :      0.000u      0.000s      0.000w      8 calls
JK: J2                      :      0.000u      0.000s      0.000w      8 calls
JK: K                       :      0.000u      0.000s      0.000w      8 calls
JK: K1                      :      0.000u      0.000s      0.000w      8 calls
JK: K2                      :      0.000u      0.000s      0.000w      8 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      8 calls
HF: Form F                  :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                    :      0.000u      0.000s      0.002w      8 calls
DIISManager::add_entry      :      0.000u      0.000s      0.002w      7 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      6 calls
bMatrix setup               :      0.000u      0.000s      0.000w      6 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      6 calls
New vector                  :      0.000u      0.000s      0.000w      6 calls
HF: Form C                  :      0.000u      0.000s      0.000w      8 calls
HF: Form D                  :      0.000u      0.000s      0.000w      8 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.000u      0.000s      0.001w      1 calls
JK: (A|Q)^-1/2              :      0.017u      0.000s      0.021w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.017u      0.000s      0.012w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.100u      0.000s      0.066w      1 calls
| SAD Guess                 :      0.100u      0.000s      0.057w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      8 calls
| JK: D                     :      0.000u      0.000s      0.000w      8 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      8 calls
| JK: JK                    :      0.000u      0.000s      0.000w      8 calls
| | JK: J                   :      0.000u      0.000s      0.000w      8 calls
| | | JK: J1                :      0.000u      0.000s      0.000w      8 calls
| | | JK: J2                :      0.000u      0.000s      0.000w      8 calls
| | JK: K                   :      0.000u      0.000s      0.000w      8 calls
| | | JK: K1                :      0.000u      0.000s      0.000w      8 calls
| | | JK: K2                :      0.000u      0.000s      0.000w      8 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      8 calls
HF: Form F                  :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                    :      0.000u      0.000s      0.002w      8 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.002w      7 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      6 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      6 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      6 calls
| | New vector              :      0.000u      0.000s      0.000w      6 calls
HF: Form C                  :      0.000u      0.000s      0.000w      8 calls
HF: Form D                  :      0.000u      0.000s      0.000w      8 calls

***********************************************************

Host: ed4

Timers On : Wed Nov 14 10:34:14 2018
Timers Off: Wed Nov 14 10:34:16 2018

Wall Time:        2.03 seconds

JK: (A|mn)                  :      0.000u      0.000s      0.001w      1 calls
JK: (A|Q)^-1/2              :      0.033u      0.000s      0.021w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.000u      0.000s      0.012w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.100u      0.000s      0.064w      1 calls
SAD Guess                   :      0.100u      0.000s      0.058w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      8 calls
JK: D                       :      0.000u      0.000s      0.000w      8 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      8 calls
JK: JK                      :      0.000u      0.000s      0.000w      8 calls
JK: J                       :      0.000u      0.000s      0.000w      8 calls
JK: J1                      :      0.000u      0.000s      0.000w      8 calls
JK: J2                      :      0.000u      0.000s      0.000w      8 calls
JK: K                       :      0.000u      0.000s      0.000w      8 calls
JK: K1                      :      0.000u      0.000s      0.000w      8 calls
JK: K2                      :      0.000u      0.000s      0.000w      8 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      8 calls
HF: Form F                  :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                    :      0.000u      0.000s      0.003w      8 calls
DIISManager::add_entry      :      0.000u      0.000s      0.002w      7 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      6 calls
bMatrix setup               :      0.000u      0.000s      0.000w      6 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      6 calls
New vector                  :      0.000u      0.000s      0.000w      6 calls
HF: Form C                  :      0.000u      0.000s      0.000w      8 calls
HF: Form D                  :      0.000u      0.000s      0.000w      8 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.000u      0.000s      0.001w      1 calls
JK: (A|Q)^-1/2              :      0.033u      0.000s      0.021w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.000u      0.000s      0.012w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.100u      0.000s      0.064w      1 calls
| SAD Guess                 :      0.100u      0.000s      0.058w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      8 calls
| JK: D                     :      0.000u      0.000s      0.000w      8 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      8 calls
| JK: JK                    :      0.000u      0.000s      0.000w      8 calls
| | JK: J                   :      0.000u      0.000s      0.000w      8 calls
| | | JK: J1                :      0.000u      0.000s      0.000w      8 calls
| | | JK: J2                :      0.000u      0.000s      0.000w      8 calls
| | JK: K                   :      0.000u      0.000s      0.000w      8 calls
| | | JK: K1                :      0.000u      0.000s      0.000w      8 calls
| | | JK: K2                :      0.000u      0.000s      0.000w      8 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      8 calls
HF: Form F                  :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                    :      0.000u      0.000s      0.003w      8 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.002w      7 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      6 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      6 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      6 calls
| | New vector              :      0.000u      0.000s      0.000w      6 calls
HF: Form C                  :      0.000u      0.000s      0.000w      8 calls
HF: Form D                  :      0.000u      0.000s      0.000w      8 calls

***********************************************************

Host: ed4

Timers On : Wed Nov 14 10:34:26 2018
Timers Off: Wed Nov 14 10:34:27 2018

Wall Time:        1.68 seconds

JK: (A|mn)                  :      0.017u      0.000s      0.001w      1 calls
JK: (A|Q)^-1/2              :      0.033u      0.000s      0.021w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.000u      0.000s      0.010w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.083u      0.000s      0.059w      1 calls
SAD Guess                   :      0.083u      0.000s      0.055w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      8 calls
JK: D                       :      0.000u      0.000s      0.000w      8 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      8 calls
JK: JK                      :      0.000u      0.000s      0.000w      8 calls
JK: J                       :      0.000u      0.000s      0.000w      8 calls
JK: J1                      :      0.000u      0.000s      0.000w      8 calls
JK: J2                      :      0.000u      0.000s      0.000w      8 calls
JK: K                       :      0.000u      0.000s      0.000w      8 calls
JK: K1                      :      0.000u      0.000s      0.000w      8 calls
JK: K2                      :      0.000u      0.000s      0.000w      8 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      8 calls
HF: Form F                  :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                    :      0.000u      0.000s      0.002w      8 calls
DIISManager::add_entry      :      0.000u      0.000s      0.002w      7 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      6 calls
bMatrix setup               :      0.000u      0.000s      0.000w      6 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      6 calls
New vector                  :      0.000u      0.000s      0.000w      6 calls
HF: Form C                  :      0.000u      0.000s      0.000w      8 calls
HF: Form D                  :      0.000u      0.000s      0.000w      8 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.017u      0.000s      0.001w      1 calls
JK: (A|Q)^-1/2              :      0.033u      0.000s      0.021w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.000u      0.000s      0.010w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.083u      0.000s      0.059w      1 calls
| SAD Guess                 :      0.083u      0.000s      0.055w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      8 calls
| JK: D                     :      0.000u      0.000s      0.000w      8 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      8 calls
| JK: JK                    :      0.000u      0.000s      0.000w      8 calls
| | JK: J                   :      0.000u      0.000s      0.000w      8 calls
| | | JK: J1                :      0.000u      0.000s      0.000w      8 calls
| | | JK: J2                :      0.000u      0.000s      0.000w      8 calls
| | JK: K                   :      0.000u      0.000s      0.000w      8 calls
| | | JK: K1                :      0.000u      0.000s      0.000w      8 calls
| | | JK: K2                :      0.000u      0.000s      0.000w      8 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      8 calls
HF: Form F                  :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                    :      0.000u      0.000s      0.002w      8 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.002w      7 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      6 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      6 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      6 calls
| | New vector              :      0.000u      0.000s      0.000w      6 calls
HF: Form C                  :      0.000u      0.000s      0.000w      8 calls
HF: Form D                  :      0.000u      0.000s      0.000w      8 calls

***********************************************************

Host: ed4

Timers On : Wed Nov 14 10:36:14 2018
Timers Off: Wed Nov 14 10:37:22 2018

Wall Time:       68.86 seconds

JK: (A|mn)                  :      0.050u      0.000s      0.027w     39 calls
JK: (A|Q)^-1/2              :      1.383u      0.000s      0.800w     39 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w     39 calls
HF: Form H                  :      0.067u      0.050s      0.438w     39 calls
HF: Form S/X                :      0.000u      0.000s      0.005w     39 calls
HF: Guess                   :      3.633u      0.117s      2.438w     39 calls
SAD Guess                   :      3.350u      0.050s      2.194w     39 calls
HF: Form G                  :      0.000u      0.000s      0.014w    303 calls
JK: D                       :      0.000u      0.000s      0.001w    303 calls
JK: USO2AO                  :      0.000u      0.000s      0.001w    303 calls
JK: JK                      :      0.000u      0.000s      0.010w    303 calls
JK: J                       :      0.000u      0.000s      0.002w    303 calls
JK: J1                      :      0.000u      0.000s      0.001w    303 calls
JK: J2                      :      0.000u      0.000s      0.000w    303 calls
JK: K                       :      0.000u      0.000s      0.004w    303 calls
JK: K1                      :      0.000u      0.000s      0.003w    303 calls
JK: K2                      :      0.000u      0.000s      0.001w    303 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w    303 calls
HF: Form F                  :      0.000u      0.000s      0.001w    303 calls
HF: DIIS                    :      0.067u      0.017s      0.090w    303 calls
DIISManager::add_entry      :      0.017u      0.000s      0.073w    264 calls
DIISManager::extrapolate    :      0.017u      0.017s      0.012w    225 calls
bMatrix setup               :      0.017u      0.000s      0.004w    225 calls
bMatrix pseudoinverse       :      0.000u      0.017s      0.005w    225 calls
New vector                  :      0.000u      0.000s      0.003w    225 calls
HF: Form C                  :      0.017u      0.017s      0.007w    303 calls
HF: Form D                  :      0.000u      0.000s      0.000w    303 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.050u      0.000s      0.027w     39 calls
JK: (A|Q)^-1/2              :      1.383u      0.000s      0.800w     39 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w     39 calls
HF: Form H                  :      0.067u      0.050s      0.438w     39 calls
HF: Form S/X                :      0.000u      0.000s      0.005w     39 calls
HF: Guess                   :      3.633u      0.117s      2.438w     39 calls
| SAD Guess                 :      3.350u      0.050s      2.194w     39 calls
HF: Form G                  :      0.000u      0.000s      0.014w    303 calls
| JK: D                     :      0.000u      0.000s      0.001w    303 calls
| JK: USO2AO                :      0.000u      0.000s      0.001w    303 calls
| JK: JK                    :      0.000u      0.000s      0.010w    303 calls
| | JK: J                   :      0.000u      0.000s      0.002w    303 calls
| | | JK: J1                :      0.000u      0.000s      0.001w    303 calls
| | | JK: J2                :      0.000u      0.000s      0.000w    303 calls
| | JK: K                   :      0.000u      0.000s      0.004w    303 calls
| | | JK: K1                :      0.000u      0.000s      0.003w    303 calls
| | | JK: K2                :      0.000u      0.000s      0.001w    303 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w    303 calls
HF: Form F                  :      0.000u      0.000s      0.001w    303 calls
HF: DIIS                    :      0.067u      0.017s      0.090w    303 calls
| DIISManager::add_entry    :      0.017u      0.000s      0.073w    264 calls
| DIISManager::extrapolate  :      0.017u      0.017s      0.012w    225 calls
| | bMatrix setup           :      0.017u      0.000s      0.004w    225 calls
| | bMatrix pseudoinverse   :      0.000u      0.017s      0.005w    225 calls
| | New vector              :      0.000u      0.000s      0.003w    225 calls
HF: Form C                  :      0.017u      0.017s      0.007w    303 calls
HF: Form D                  :      0.000u      0.000s      0.000w    303 calls

***********************************************************

Host: ed4

Timers On : Wed Nov 14 10:38:40 2018
Timers Off: Wed Nov 14 10:39:57 2018

Wall Time:       77.15 seconds

JK: (A|mn)                  :      0.083u      0.000s      0.028w     40 calls
JK: (A|Q)^-1/2              :      1.367u      0.000s      0.824w     40 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w     40 calls
HF: Form H                  :      0.033u      0.033s      0.455w     40 calls
HF: Form S/X                :      0.000u      0.000s      0.005w     40 calls
HF: Guess                   :      3.783u      0.117s      2.501w     40 calls
SAD Guess                   :      3.433u      0.083s      2.265w     40 calls
HF: Form G                  :      0.033u      0.000s      0.015w    312 calls
JK: D                       :      0.000u      0.000s      0.001w    312 calls
JK: USO2AO                  :      0.000u      0.000s      0.001w    312 calls
JK: JK                      :      0.017u      0.000s      0.010w    312 calls
JK: J                       :      0.017u      0.000s      0.002w    312 calls
JK: J1                      :      0.000u      0.000s      0.001w    312 calls
JK: J2                      :      0.017u      0.000s      0.000w    312 calls
JK: K                       :      0.000u      0.000s      0.004w    312 calls
JK: K1                      :      0.000u      0.000s      0.003w    312 calls
JK: K2                      :      0.000u      0.000s      0.001w    312 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w    312 calls
HF: Form F                  :      0.000u      0.000s      0.001w    312 calls
HF: DIIS                    :      0.050u      0.000s      0.092w    312 calls
DIISManager::add_entry      :      0.033u      0.000s      0.075w    272 calls
DIISManager::extrapolate    :      0.017u      0.000s      0.013w    232 calls
bMatrix setup               :      0.000u      0.000s      0.004w    232 calls
bMatrix pseudoinverse       :      0.017u      0.000s      0.005w    232 calls
New vector                  :      0.000u      0.000s      0.003w    232 calls
HF: Form C                  :      0.000u      0.000s      0.007w    312 calls
HF: Form D                  :      0.017u      0.000s      0.000w    312 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.083u      0.000s      0.028w     40 calls
JK: (A|Q)^-1/2              :      1.367u      0.000s      0.824w     40 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w     40 calls
HF: Form H                  :      0.033u      0.033s      0.455w     40 calls
HF: Form S/X                :      0.000u      0.000s      0.005w     40 calls
HF: Guess                   :      3.783u      0.117s      2.501w     40 calls
| SAD Guess                 :      3.433u      0.083s      2.265w     40 calls
HF: Form G                  :      0.033u      0.000s      0.015w    312 calls
| JK: D                     :      0.000u      0.000s      0.001w    312 calls
| JK: USO2AO                :      0.000u      0.000s      0.001w    312 calls
| JK: JK                    :      0.017u      0.000s      0.010w    312 calls
| | JK: J                   :      0.017u      0.000s      0.002w    312 calls
| | | JK: J1                :      0.000u      0.000s      0.001w    312 calls
| | | JK: J2                :      0.017u      0.000s      0.000w    312 calls
| | JK: K                   :      0.000u      0.000s      0.004w    312 calls
| | | JK: K1                :      0.000u      0.000s      0.003w    312 calls
| | | JK: K2                :      0.000u      0.000s      0.001w    312 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w    312 calls
HF: Form F                  :      0.000u      0.000s      0.001w    312 calls
HF: DIIS                    :      0.050u      0.000s      0.092w    312 calls
| DIISManager::add_entry    :      0.033u      0.000s      0.075w    272 calls
| DIISManager::extrapolate  :      0.017u      0.000s      0.013w    232 calls
| | bMatrix setup           :      0.000u      0.000s      0.004w    232 calls
| | bMatrix pseudoinverse   :      0.017u      0.000s      0.005w    232 calls
| | New vector              :      0.000u      0.000s      0.003w    232 calls
HF: Form C                  :      0.000u      0.000s      0.007w    312 calls
HF: Form D                  :      0.017u      0.000s      0.000w    312 calls

***********************************************************

Host: ed4

Timers On : Wed Nov 14 10:44:22 2018
Timers Off: Wed Nov 14 10:44:22 2018

Wall Time:        0.37 seconds


-----------------------------------------------------------

***********************************************************

Host: ed4

Timers On : Wed Nov 14 10:44:31 2018
Timers Off: Wed Nov 14 10:44:32 2018

Wall Time:        0.34 seconds


-----------------------------------------------------------

***********************************************************

Host: ed4

Timers On : Wed Nov 14 10:44:46 2018
Timers Off: Wed Nov 14 10:49:08 2018

Wall Time:      262.08 seconds

JK: (A|mn)                  :      0.017u      0.000s      0.001w      1 calls
JK: (A|Q)^-1/2              :      0.733u      0.067s      0.079w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.083u      0.000s      0.011w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      1.500u      0.067s      0.157w      1 calls
SAD Guess                   :      1.433u      0.067s      0.151w      1 calls
HF: Form G                  :      0.017u      0.000s      0.001w     10 calls
JK: D                       :      0.000u      0.000s      0.000w     10 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     10 calls
JK: JK                      :      0.017u      0.000s      0.001w     10 calls
JK: J                       :      0.017u      0.000s      0.000w     10 calls
JK: J1                      :      0.017u      0.000s      0.000w     10 calls
JK: J2                      :      0.000u      0.000s      0.000w     10 calls
JK: K                       :      0.000u      0.000s      0.000w     10 calls
JK: K1                      :      0.000u      0.000s      0.000w     10 calls
JK: K2                      :      0.000u      0.000s      0.000w     10 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     10 calls
HF: Form F                  :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                    :      0.033u      0.000s      0.003w     10 calls
DIISManager::add_entry      :      0.017u      0.000s      0.002w      9 calls
DIISManager::extrapolate    :      0.017u      0.000s      0.001w      8 calls
bMatrix setup               :      0.000u      0.000s      0.000w      8 calls
bMatrix pseudoinverse       :      0.017u      0.000s      0.000w      8 calls
New vector                  :      0.000u      0.000s      0.000w      8 calls
HF: Form C                  :      0.000u      0.000s      0.001w     10 calls
HF: Form D                  :      0.000u      0.000s      0.000w     10 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.017u      0.000s      0.001w      1 calls
